id,total_funding_usd
1021,6558055.407266582
1175,6558055.407266582
635,6558055.407266582
727,6558055.407266582
788,6558055.407266582
1057,6558055.407266582
1062,6558055.407266582
481,6558055.407266582
1154,6558055.407266582
63,6558055.407266582
502,6558055.407266582
657,6558055.407266582
676,6558055.407266582
1431,6558055.407266582
607,6558055.407266582
1047,6558055.407266582
228,6558055.407266582
437,6558055.407266582
1553,6558055.407266582
940,6558055.407266582
173,6558055.407266582
1272,6558055.407266582
695,6558055.407266582
1360,6558055.407266582
975,6558055.407266582
1184,6558055.407266582
355,6558055.407266582
1129,6558055.407266582
464,6558055.407266582
286,6558055.407266582
1416,6558055.407266582
46,6558055.407266582
549,6558055.407266582
336,6558055.407266582
82,6558055.407266582
936,6558055.407266582
1524,6558055.407266582
1507,6558055.407266582
87,6558055.407266582
354,6558055.407266582
1335,6558055.407266582
524,6558055.407266582
1345,6558055.407266582
33,6558055.407266582
454,6558055.407266582
723,6558055.407266582
1474,6558055.407266582
520,6558055.407266582
1447,6558055.407266582
641,6558055.407266582
743,6558055.407266582
851,6558055.407266582
269,6558055.407266582
245,6558055.407266582
184,6558055.407266582
1178,6558055.407266582
519,6558055.407266582
320,6558055.407266582
52,6558055.407266582
257,6558055.407266582
1399,6558055.407266582
207,6558055.407266582
580,6558055.407266582
139,6558055.407266582
65,6558055.407266582
1245,6558055.407266582
1156,6558055.407266582
797,6558055.407266582
1147,6558055.407266582
331,6558055.407266582
532,6558055.407266582
570,6558055.407266582
71,6558055.407266582
479,6558055.407266582
879,6558055.407266582
1162,6558055.407266582
916,6558055.407266582
1433,6558055.407266582
1301,6558055.407266582
1211,6558055.407266582
1007,6558055.407266582
913,6558055.407266582
1069,6558055.407266582
1096,6558055.407266582
100,6558055.407266582
282,6558055.407266582
50,6558055.407266582
1043,6558055.407266582
644,6558055.407266582
109,6558055.407266582
1508,6558055.407266582
59,6558055.407266582
1095,6558055.407266582
225,6558055.407266582
1505,6558055.407266582
1499,6558055.407266582
412,6558055.407266582
420,6558055.407266582
1187,6558055.407266582
1273,6558055.407266582
850,6558055.407266582
183,6558055.407266582
40,6558055.407266582
86,6558055.407266582
887,6558055.407266582
1404,6558055.407266582
1259,6558055.407266582
1311,6558055.407266582
781,6558055.407266582
135,6558055.407266582
352,6558055.407266582
1448,6558055.407266582
351,6558055.407266582
1220,6558055.407266582
1406,6558055.407266582
564,6558055.407266582
1145,6558055.407266582
202,6558055.407266582
831,6558055.407266582
169,6558055.407266582
528,6558055.407266582
1282,6558055.407266582
673,6558055.407266582
932,6558055.407266582
595,6558055.407266582
1289,6558055.407266582
546,6558055.407266582
987,6558055.407266582
431,6558055.407266582
218,6558055.407266582
1231,6558055.407266582
1091,6558055.407266582
1466,6558055.407266582
309,6558055.407266582
729,6558055.407266582
1141,6558055.407266582
1261,6558055.407266582
658,6558055.407266582
667,6558055.407266582
1225,6558055.407266582
64,6558055.407266582
251,6558055.407266582
1535,6558055.407266582
1461,6558055.407266582
643,6558055.407266582
925,6558055.407266582
424,6558055.407266582
1386,6558055.407266582
1452,6558055.407266582
569,6558055.407266582
989,6558055.407266582
305,6558055.407266582
348,6558055.407266582
905,6558055.407266582
867,6558055.407266582
233,6558055.407266582
836,6558055.407266582
922,6558055.407266582
295,6558055.407266582
62,6558055.407266582
1170,6558055.407266582
1253,6558055.407266582
1337,6558055.407266582
777,6558055.407266582
663,6558055.407266582
1086,6558055.407266582
314,6558055.407266582
623,6558055.407266582
1462,6558055.407266582
596,6558055.407266582
1221,6558055.407266582
1218,6558055.407266582
847,6558055.407266582
474,6558055.407266582
861,6558055.407266582
954,6558055.407266582
151,6558055.407266582
965,6558055.407266582
503,6558055.407266582
1002,6558055.407266582
1477,6558055.407266582
813,6558055.407266582
1341,6558055.407266582
845,6558055.407266582
371,6558055.407266582
799,6558055.407266582
391,6558055.407266582
198,6558055.407266582
856,6558055.407266582
1549,6558055.407266582
191,6558055.407266582
304,6558055.407266582
459,6558055.407266582
1158,6558055.407266582
127,6558055.407266582
1189,6558055.407266582
1476,6558055.407266582
791,6558055.407266582
400,6558055.407266582
411,6558055.407266582
514,6558055.407266582
283,6558055.407266582
816,6558055.407266582
1536,6558055.407266582
1551,6558055.407266582
765,6558055.407266582
1362,6558055.407266582
609,6558055.407266582
1288,6558055.407266582
500,6558055.407266582
1014,6558055.407266582
736,6558055.407266582
1226,6558055.407266582
24,6558055.407266582
470,6558055.407266582
1390,6558055.407266582
302,6558055.407266582
170,6558055.407266582
396,6558055.407266582
1008,6558055.407266582
303,6558055.407266582
222,6558055.407266582
177,6558055.407266582
818,6558055.407266582
1059,6558055.407266582
256,6558055.407266582
325,6558055.407266582
779,6558055.407266582
1309,6558055.407266582
129,6558055.407266582
1093,6558055.407266582
1203,6558055.407266582
726,6558055.407266582
17,6558055.407266582
820,6558055.407266582
1013,6558055.407266582
1201,6558055.407266582
1525,6558055.407266582
1350,6558055.407266582
1464,6558055.407266582
566,6558055.407266582
824,6558055.407266582
1058,6558055.407266582
410,6558055.407266582
615,6558055.407266582
534,6558055.407266582
448,6558055.407266582
1269,6558055.407266582
1491,6558055.407266582
1389,6558055.407266582
1293,6558055.407266582
377,6558055.407266582
923,6558055.407266582
1333,6558055.407266582
240,6558055.407266582
26,6558055.407266582
419,6558055.407266582
807,6558055.407266582
287,6558055.407266582
789,6558055.407266582
1279,6558055.407266582
1358,6558055.407266582
1213,6558055.407266582
76,6558055.407266582
725,6558055.407266582
1372,6558055.407266582
1342,6558055.407266582
457,6558055.407266582
1038,6558055.407266582
360,6558055.407266582
288,6558055.407266582
980,6558055.407266582
34,6558055.407266582
468,6558055.407266582
1076,6558055.407266582
560,6558055.407266582
113,6558055.407266582
738,6558055.407266582
742,6558055.407266582
1262,6558055.407266582
1088,6558055.407266582
530,6558055.407266582
1032,6558055.407266582
265,6558055.407266582
1302,6558055.407266582
1516,6558055.407266582
1168,6558055.407266582
910,6558055.407266582
515,6558055.407266582
883,6558055.407266582
313,6558055.407266582
319,6558055.407266582
1006,6558055.407266582
966,6558055.407266582
272,6558055.407266582
433,6558055.407266582
1443,6558055.407266582
854,6558055.407266582
1321,6558055.407266582
316,6558055.407266582
77,6558055.407266582
561,6558055.407266582
480,6558055.407266582
552,6558055.407266582
1520,6558055.407266582
176,6558055.407266582
908,6558055.407266582
1567,6558055.407266582
741,6558055.407266582
450,6558055.407266582
1071,6558055.407266582
946,6558055.407266582
835,6558055.407266582
1070,6558055.407266582
3,6558055.407266582
430,6558055.407266582
418,6558055.407266582
1387,6558055.407266582
116,6558055.407266582
1233,6558055.407266582
748,6558055.407266582
578,6558055.407266582
1353,6558055.407266582
986,6558055.407266582
1313,6558055.407266582
446,6558055.407266582
56,6558055.407266582
478,6558055.407266582
548,6558055.407266582
626,6558055.407266582
1171,6558055.407266582
1270,6558055.407266582
1558,6558055.407266582
239,6558055.407266582
1393,6558055.407266582
1527,6558055.407266582
1137,6558055.407266582
585,6558055.407266582
1051,6558055.407266582
864,6558055.407266582
1539,6558055.407266582
1185,6558055.407266582
142,6558055.407266582
624,6558055.407266582
776,6558055.407266582
859,6558055.407266582
118,6558055.407266582
185,6558055.407266582
1196,6558055.407266582
475,6558055.407266582
868,6558055.407266582
608,6558055.407266582
469,6558055.407266582
1450,6558055.407266582
32,6558055.407266582
1153,6558055.407266582
1502,6558055.407266582
718,6558055.407266582
413,6558055.407266582
383,6558055.407266582
460,6558055.407266582
1286,6558055.407266582
1164,6558055.407266582
324,6558055.407266582
844,6558055.407266582
136,6558055.407266582
1449,6558055.407266582
455,6558055.407266582
276,6558055.407266582
661,6558055.407266582
452,6558055.407266582
143,6558055.407266582
1268,6558055.407266582
406,6558055.407266582
997,6558055.407266582
707,6558055.407266582
1347,6558055.407266582
1028,6558055.407266582
277,6558055.407266582
205,6558055.407266582
785,6558055.407266582
1405,6558055.407266582
1065,6558055.407266582
1528,6558055.407266582
745,6558055.407266582
476,6558055.407266582
1324,6558055.407266582
1357,6558055.407266582
1194,6558055.407266582
582,6558055.407266582
1485,6558055.407266582
513,6558055.407266582
1394,6558055.407266582
562,6558055.407266582
278,6558055.407266582
1159,6558055.407266582
1410,6558055.407266582
482,6558055.407266582
386,6558055.407266582
20,6558055.407266582
1146,6558055.407266582
1197,6558055.407266582
465,6558055.407266582
1113,6558055.407266582
834,6558055.407266582
1572,6558055.407266582
328,6558055.407266582
1234,6558055.407266582
865,6558055.407266582
962,6558055.407266582
1423,6558055.407266582
376,6558055.407266582
704,6558055.407266582
571,6558055.407266582
687,6558055.407266582
1488,6558055.407266582
1403,6558055.407266582
602,6558055.407266582
1030,6558055.407266582
1078,6558055.407266582
210,6558055.407266582
1003,6558055.407266582
428,6558055.407266582
588,6558055.407266582
1385,6558055.407266582
162,6558055.407266582
651,6558055.407266582
1161,6558055.407266582
458,6558055.407266582
1139,6558055.407266582
453,6558055.407266582
1382,6558055.407266582
878,6558055.407266582
1005,6558055.407266582
96,6558055.407266582
335,6558055.407266582
237,6558055.407266582
963,6558055.407266582
321,6558055.407266582
398,6558055.407266582
973,6558055.407266582
890,6558055.407266582
1039,6558055.407266582
370,6558055.407266582
55,6558055.407266582
976,6558055.407266582
697,6558055.407266582
1136,6558055.407266582
1029,6558055.407266582
1230,6558055.407266582
472,6558055.407266582
1041,6558055.407266582
275,6558055.407266582
1080,6558055.407266582
323,6558055.407266582
1121,6558055.407266582
1255,6558055.407266582
969,6558055.407266582
646,6558055.407266582
124,6558055.407266582
1064,6558055.407266582
1258,6558055.407266582
780,6558055.407266582
1223,6558055.407266582
35,6558055.407266582
1456,6558055.407266582
1264,6558055.407266582
1473,6558055.407266582
674,6558055.407266582
395,6558055.407266582
1429,6558055.407266582
1090,6558055.407266582
1517,6558055.407266582
1370,6558055.407266582
1418,6558055.407266582
1413,6558055.407266582
491,6558055.407266582
385,6558055.407266582
403,6558055.407266582
900,6558055.407266582
477,6558055.407266582
310,6558055.407266582
43,6558055.407266582
739,6558055.407266582
1228,6558055.407266582
195,6558055.407266582
212,6558055.407266582
994,6558055.407266582
148,6558055.407266582
885,6558055.407266582
737,6558055.407266582
92,6558055.407266582
146,6558055.407266582
1317,6558055.407266582
918,6558055.407266582
1089,6558055.407266582
655,6558055.407266582
1148,6558055.407266582
434,6558055.407266582
545,6558055.407266582
631,6558055.407266582
1022,6558055.407266582
451,6558055.407266582
755,6558055.407266582
1238,6558055.407266582
221,6558055.407266582
1048,6558055.407266582
991,6558055.407266582
1027,6558055.407266582
311,6558055.407266582
365,6558055.407266582
1217,6558055.407266582
220,6558055.407266582
1344,6558055.407266582
141,6558055.407266582
484,6558055.407266582
949,6558055.407266582
837,6558055.407266582
416,6558055.407266582
1227,6558055.407266582
1026,6558055.407266582
175,6558055.407266582
208,6558055.407266582
1546,6558055.407266582
710,6558055.407266582
893,6558055.407266582
167,6558055.407266582
544,6558055.407266582
611,6558055.407266582
510,6558055.407266582
504,6558055.407266582
347,6558055.407266582
25,6558055.407266582
291,6558055.407266582
930,6558055.407266582
1421,6558055.407266582
359,6558055.407266582
157,6558055.407266582
1326,6558055.407266582
244,6558055.407266582
1112,6558055.407266582
499,6558055.407266582
297,6558055.407266582
1053,6558055.407266582
535,6558055.407266582
1072,6558055.407266582
1126,6558055.407266582
1074,6558055.407266582
380,6558055.407266582
863,6558055.407266582
597,6558055.407266582
273,6558055.407266582
1392,6558055.407266582
1556,6558055.407266582
862,6558055.407266582
605,6558055.407266582
884,6558055.407266582
880,6558055.407266582
241,6558055.407266582
408,6558055.407266582
353,6558055.407266582
917,6558055.407266582
1523,6558055.407266582
1469,6558055.407266582
934,6558055.407266582
51,6558055.407266582
999,6558055.407266582
942,6558055.407266582
1292,6558055.407266582
1182,6558055.407266582
1212,6558055.407266582
995,6558055.407266582
107,6558055.407266582
778,6558055.407266582
1368,6558055.407266582
849,6558055.407266582
165,6558055.407266582
821,6558055.407266582
1441,6558055.407266582
68,6558055.407266582
258,6558055.407266582
1440,6558055.407266582
896,6558055.407266582
1107,6558055.407266582
54,6558055.407266582
1486,6558055.407266582
852,6558055.407266582
94,6558055.407266582
160,6558055.407266582
645,6558055.407266582
1428,6558055.407266582
473,6558055.407266582
1463,6558055.407266582
593,6558055.407266582
855,6558055.407266582
112,6558055.407266582
1207,6558055.407266582
728,6558055.407266582
764,6558055.407266582
1304,6558055.407266582
1124,6558055.407266582
1009,6558055.407266582
158,6558055.407266582
902,6558055.407266582
1163,6558055.407266582
692,6558055.407266582
826,6558055.407266582
490,6558055.407266582
1202,6558055.407266582
1434,6558055.407266582
438,6558055.407266582
181,6558055.407266582
708,6558055.407266582
131,6558055.407266582
1192,6558055.407266582
236,6558055.407266582
1206,6558055.407266582
760,6558055.407266582
756,6558055.407266582
943,6558055.407266582
1436,6558055.407266582
390,6558055.407266582
795,6558055.407266582
1015,6558055.407266582
1160,6558055.407266582
508,6558055.407266582
356,6558055.407266582
983,6558055.407266582
1383,6558055.407266582
759,6558055.407266582
906,6558055.407266582
1055,6558055.407266582
827,6558055.407266582
823,6558055.407266582
694,6558055.407266582
493,6558055.407266582
1075,6558055.407266582
907,6558055.407266582
1529,6558055.407266582
618,6558055.407266582
970,6558055.407266582
1267,6558055.407266582
516,6558055.407266582
156,6558055.407266582
1331,6558055.407266582
683,6558055.407266582
547,6558055.407266582
770,6558055.407266582
485,6558055.407266582
300,6558055.407266582
1081,6558055.407266582
261,6558055.407266582
1291,6558055.407266582
1263,6558055.407266582
972,6558055.407266582
1513,6558055.407266582
783,6558055.407266582
1315,6558055.407266582
1339,6558055.407266582
37,6558055.407266582
1135,6558055.407266582
318,6558055.407266582
712,6558055.407266582
1023,6558055.407266582
927,6558055.407266582
1118,6558055.407266582
155,6558055.407266582
929,6558055.407266582
182,6558055.407266582
786,6558055.407266582
1467,6558055.407266582
388,6558055.407266582
701,6558055.407266582
556,6558055.407266582
1306,6558055.407266582
1378,6558055.407266582
512,6558055.407266582
794,6558055.407266582
1010,6558055.407266582
401,6558055.407266582
599,6558055.407266582
1444,6558055.407266582
822,6558055.407266582
1004,6558055.407266582
1365,6558055.407266582
877,6558055.407266582
1316,6558055.407266582
660,6558055.407266582
553,6558055.407266582
981,6558055.407266582
1011,6558055.407266582
1138,6558055.407266582
47,6558055.407266582
1427,6558055.407266582
343,6558055.407266582
714,6558055.407266582
337,6558055.407266582
787,6558055.407266582
953,6558055.407266582
7,6558055.407266582
659,6558055.407266582
456,6558055.407266582
958,6558055.407266582
329,6558055.407266582
1303,6558055.407266582
1322,6558055.407266582
637,6558055.407266582
928,6558055.407266582
809,6558055.407266582
246,6558055.407266582
617,6558055.407266582
1079,6558055.407266582
1328,6558055.407266582
1356,6558055.407266582
149,6558055.407266582
941,6558055.407266582
668,6558055.407266582
1308,6558055.407266582
895,6558055.407266582
700,6558055.407266582
219,6558055.407266582
389,6558055.407266582
194,6558055.407266582
984,6558055.407266582
435,6558055.407266582
1166,6558055.407266582
1483,6558055.407266582
1123,6558055.407266582
281,6558055.407266582
1496,6558055.407266582
573,6558055.407266582
1215,6558055.407266582
108,6558055.407266582
584,6558055.407266582
1422,6558055.407266582
509,6558055.407266582
186,6558055.407266582
627,6558055.407266582
1099,6558055.407266582
522,6558055.407266582
1143,6558055.407266582
29,6558055.407266582
263,6558055.407266582
18,6558055.407266582
154,6558055.407266582
716,6558055.407266582
341,6558055.407266582
1355,6558055.407266582
654,6558055.407266582
610,6558055.407266582
1402,6558055.407266582
749,6558055.407266582
153,6558055.407266582
1543,6558055.407266582
1468,6558055.407266582
1133,6558055.407266582
372,6558055.407266582
542,6558055.407266582
1340,6558055.407266582
840,6558055.407266582
1398,6558055.407266582
1497,6558055.407266582
691,6558055.407266582
1318,6558055.407266582
1232,6558055.407266582
1191,6558055.407266582
752,6558055.407266582
1445,6558055.407266582
600,6558055.407266582
1144,6558055.407266582
506,6558055.407266582
675,6558055.407266582
1377,6558055.407266582
199,6558055.407266582
1565,6558055.407266582
1323,6558055.407266582
1538,6558055.407266582
1235,6558055.407266582
193,6558055.407266582
638,6558055.407266582
505,6558055.407266582
1209,6558055.407266582
80,6558055.407266582
551,6558055.407266582
384,6558055.407266582
28,6558055.407266582
1338,6558055.407266582
1237,6558055.407266582
1151,6558055.407266582
671,6558055.407266582
166,6558055.407266582
866,6558055.407266582
1501,6558055.407266582
773,6558055.407266582
754,6558055.407266582
280,6558055.407266582
1348,6558055.407266582
137,6558055.407266582
1349,6558055.407266582
1554,6558055.407266582
1412,6558055.407266582
1000,6558055.407266582
1371,6558055.407266582
990,6558055.407266582
78,6558055.407266582
839,6558055.407266582
1031,6558055.407266582
846,6558055.407266582
681,6558055.407266582
270,6558055.407266582
649,6558055.407266582
790,6558055.407266582
338,6558055.407266582
1479,6558055.407266582
190,6558055.407266582
1472,6558055.407266582
1101,6558055.407266582
133,6558055.407266582
39,6558055.407266582
1492,6558055.407266582
1025,6558055.407266582
715,6558055.407266582
1104,6558055.407266582
1414,6558055.407266582
197,6558055.407266582
206,6558055.407266582
614,6558055.407266582
119,6558055.407266582
1455,6558055.407266582
45,6558055.407266582
751,6558055.407266582
1329,6558055.407266582
1426,6558055.407266582
496,6558055.407266582
358,6558055.407266582
211,6558055.407266582
215,6558055.407266582
407,6558055.407266582
557,6558055.407266582
1561,6558055.407266582
1085,6558055.407266582
1066,6558055.407266582
903,6558055.407266582
296,6558055.407266582
1183,6558055.407266582
1179,6558055.407266582
993,6558055.407266582
1140,6558055.407266582
1063,6558055.407266582
961,6558055.407266582
1400,6558055.407266582
1566,6558055.407266582
653,6558055.407266582
501,6558055.407266582
1518,6558055.407266582
1193,6558055.407266582
693,6558055.407266582
1534,6558055.407266582
1109,6558055.407266582
6,6558055.407266582
172,6558055.407266582
784,6558055.407266582
698,6558055.407266582
709,6558055.407266582
1481,6558055.407266582
679,6558055.407266582
1548,6558055.407266582
1127,6558055.407266582
706,6558055.407266582
931,6558055.407266582
1555,6558055.407266582
639,6558055.407266582
575,6558055.407266582
947,6558055.407266582
449,6558055.407266582
192,6558055.407266582
1111,6558055.407266582
267,6558055.407266582
1438,6558055.407266582
625,6558055.407266582
364,6558055.407266582
559,6558055.407266582
978,6558055.407266582
753,6558055.407266582
636,6558055.407266582
1532,6558055.407266582
1210,6558055.407266582
1380,6558055.407266582
1172,6558055.407266582
1042,6558055.407266582
1320,6558055.407266582
1401,6558055.407266582
102,6558055.407266582
70,6558055.407266582
1562,6558055.407266582
1500,6558055.407266582
652,6558055.407266582
271,6558055.407266582
334,6558055.407266582
495,6558055.407266582
1067,6558055.407266582
489,6558055.407266582
1177,6558055.407266582
414,6558055.407266582
592,6558055.407266582
860,6558055.407266582
247,6558055.407266582
1319,6558055.407266582
1256,6558055.407266582
960,6558055.407266582
853,6558055.407266582
350,6558055.407266582
901,6558055.407266582
394,6558055.407266582
1367,6558055.407266582
720,6558055.407266582
1327,6558055.407266582
274,6558055.407266582
1035,6558055.407266582
656,6558055.407266582
647,6558055.407266582
1487,6558055.407266582
253,6558055.407266582
13,6558055.407266582
1244,6558055.407266582
444,6558055.407266582
1278,6558055.407266582
227,6558055.407266582
1247,6558055.407266582
1384,6558055.407266582
722,6558055.407266582
105,6558055.407266582
1366,6558055.407266582
322,6558055.407266582
1388,6558055.407266582
828,6558055.407266582
1174,6558055.407266582
699,6558055.407266582
330,6558055.407266582
744,6558055.407266582
393,6558055.407266582
1229,6558055.407266582
825,6558055.407266582
747,6558055.407266582
422,6558055.407266582
95,6558055.407266582
292,6558055.407266582
672,6558055.407266582
106,6558055.407266582
1087,6558055.407266582
1083,6558055.407266582
1564,6558055.407266582
912,6558055.407266582
1257,6558055.407266582
327,6558055.407266582
140,6558055.407266582
367,6558055.407266582
565,6558055.407266582
1073,6558055.407266582
801,6558055.407266582
891,6558055.407266582
690,6558055.407266582
369,6558055.407266582
36,6558055.407266582
1470,6558055.407266582
985,6558055.407266582
248,6558055.407266582
1236,6558055.407266582
114,6558055.407266582
99,6558055.407266582
22,6558055.407266582
951,6558055.407266582
375,6558055.407266582
264,6558055.407266582
74,6558055.407266582
558,6558055.407266582
804,6558055.407266582
1092,6558055.407266582
948,6558055.407266582
527,6558055.407266582
974,6558055.407266582
1544,6558055.407266582
939,6558055.407266582
9,6558055.407266582
1214,6558055.407266582
93,6558055.407266582
436,6558055.407266582
914,6558055.407266582
1379,6558055.407266582
688,6558055.407266582
689,6558055.407266582
1276,6558055.407266582
536,6558055.407266582
761,6558055.407266582
447,6558055.407266582
1571,6558055.407266582
83,6558055.407266582
1157,6558055.407266582
829,6558055.407266582
1453,6558055.407266582
217,6558055.407266582
771,6558055.407266582
1249,6558055.407266582
1550,6558055.407266582
1190,6558055.407266582
802,6558055.407266582
670,6558055.407266582
589,6558055.407266582
1471,6558055.407266582
232,6558055.407266582
620,6558055.407266582
404,6558055.407266582
555,6558055.407266582
740,6558055.407266582
872,6558055.407266582
399,6558055.407266582
122,6558055.407266582
782,6558055.407266582
540,6558055.407266582
1480,6558055.407266582
1298,6558055.407266582
2,6558055.407266582
1219,6558055.407266582
616,6558055.407266582
956,6558055.407266582
31,6558055.407266582
1533,6558055.407266582
373,6558055.407266582
875,6558055.407266582
1442,6558055.407266582
90,6558055.407266582
1425,6558055.407266582
1252,6558055.407266582
874,6558055.407266582
187,6558055.407266582
209,6558055.407266582
843,6558055.407266582
159,6558055.407266582
260,6558055.407266582
904,6558055.407266582
417,6558055.407266582
613,6558055.407266582
152,6558055.407266582
1019,6558055.407266582
792,6558055.407266582
262,6558055.407266582
650,6558055.407266582
1489,6558055.407266582
1495,6558055.407266582
1475,6558055.407266582
579,6558055.407266582
125,6558055.407266582
361,6558055.407266582
1305,6558055.407266582
284,6558055.407266582
1363,6558055.407266582
345,6558055.407266582
1097,6558055.407266582
214,6558055.407266582
968,6558055.407266582
1531,6558055.407266582
1381,6558055.407266582
161,6558055.407266582
1195,6558055.407266582
686,6558055.407266582
977,6558055.407266582
84,6558055.407266582
537,6558055.407266582
425,6558055.407266582
1134,6558055.407266582
1149,6558055.407266582
1299,6558055.407266582
869,6558055.407266582
1569,6558055.407266582
586,6558055.407266582
200,6558055.407266582
1510,6558055.407266582
1484,6558055.407266582
1115,6558055.407266582
1152,6558055.407266582
1294,6558055.407266582
1281,6558055.407266582
1254,6558055.407266582
1457,6558055.407266582
110,6558055.407266582
721,6558055.407266582
1287,6558055.407266582
1036,6558055.407266582
702,6558055.407266582
1120,6558055.407266582
126,6558055.407266582
409,6558055.407266582
1094,6558055.407266582
717,6558055.407266582
1490,6558055.407266582
952,6558055.407266582
1240,6558055.407266582
259,6558055.407266582
1037,6558055.407266582
255,6558055.407266582
445,6558055.407266582
1454,6558055.407266582
1530,6558055.407266582
1280,6558055.407266582
696,6558055.407266582
612,6558055.407266582
1334,6558055.407266582
252,6558055.407266582
1409,6558055.407266582
909,6558055.407266582
89,6558055.407266582
1343,6558055.407266582
1040,6558055.407266582
1351,6558055.407266582
144,6558055.407266582
463,6558055.407266582
1419,6558055.407266582
876,6558055.407266582
1570,6558055.407266582
138,6558055.407266582
899,6558055.407266582
833,6558055.407266582
640,6558055.407266582
1458,6558055.407266582
8,6558055.407266582
492,6558055.407266582
188,6558055.407266582
494,6558055.407266582
1369,6558055.407266582
1150,6558055.407266582
838,6558055.407266582
666,6558055.407266582
992,6558055.407266582
1285,6558055.407266582
196,6558055.407266582
750,6558055.407266582
462,6558055.407266582
466,6558055.407266582
1295,6558055.407266582
1188,6558055.407266582
42,6558055.407266582
1061,6558055.407266582
567,6558055.407266582
1106,6558055.407266582
1222,6558055.407266582
871,6558055.407266582
805,6558055.407266582
1050,6558055.407266582
550,6558055.407266582
959,6558055.407266582
1557,6558055.407266582
293,6558055.407266582
66,6558055.407266582
75,6558055.407266582
342,6558055.407266582
938,6558055.407266582
601,6558055.407266582
67,6558055.407266582
982,6558055.407266582
189,6558055.407266582
554,6558055.407266582
1375,6558055.407266582
130,6558055.407266582
705,6558055.407266582
339,6558055.407266582
179,6558055.407266582
201,6558055.407266582
945,6558055.407266582
117,6558055.407266582
243,6558055.407266582
1515,6558055.407266582
521,6558055.407266582
568,6558055.407266582
950,6558055.407266582
1199,6558055.407266582
53,6558055.407266582
1547,6558055.407266582
216,6558055.407266582
81,6558055.407266582
998,6558055.407266582
15,6558055.407266582
767,6558055.407266582
1142,6558055.407266582
685,6558055.407266582
1297,6558055.407266582
1526,6558055.407266582
1420,6558055.407266582
594,6558055.407266582
1374,6558055.407266582
1310,6558055.407266582
103,6558055.407266582
1274,6558055.407266582
1018,6558055.407266582
60,6558055.407266582
1205,6558055.407266582
429,6558055.407266582
91,6558055.407266582
762,6558055.407266582
1560,6558055.407266582
541,6558055.407266582
1114,6558055.407266582
1275,6558055.407266582
443,6558055.407266582
1482,6558055.407266582
101,6558055.407266582
1300,6558055.407266582
812,6558055.407266582
180,6558055.407266582
591,6558055.407266582
301,6558055.407266582
937,6558055.407266582
1277,6558055.407266582
230,6558055.407266582
486,6558055.407266582
1266,6558055.407266582
678,6558055.407266582
483,6558055.407266582
333,6558055.407266582
1105,6558055.407266582
1242,6558055.407266582
996,6558055.407266582
1478,6558055.407266582
254,6558055.407266582
811,6558055.407266582
1186,6558055.407266582
967,6558055.407266582
1354,6558055.407266582
798,6558055.407266582
1494,6558055.407266582
315,6558055.407266582
362,6558055.407266582
1559,6558055.407266582
1290,6558055.407266582
10,6558055.407266582
