"ID","status"
250,"acquired"
5,"acquired"
34,"acquired"
571,"acquired"
82,"acquired"
132,"acquired"
347,"acquired"
116,"acquired"
592,"acquired"
208,"acquired"
464,"acquired"
613,"acquired"
240,"acquired"
101,"acquired"
348,"closed"
71,"acquired"
364,"acquired"
319,"acquired"
322,"ipo"
100,"acquired"
139,"acquired"
70,"closed"
334,"acquired"
385,"acquired"
333,"acquired"
634,"acquired"
376,"acquired"
620,"acquired"
625,"acquired"
449,"acquired"
357,"acquired"
107,"acquired"
417,"acquired"
115,"closed"
191,"acquired"
155,"closed"
352,"acquired"
231,"acquired"
254,"acquired"
433,"closed"
211,"acquired"
25,"acquired"
421,"closed"
280,"closed"
199,"acquired"
529,"acquired"
236,"acquired"
304,"acquired"
86,"ipo"
256,"acquired"
45,"acquired"
290,"acquired"
345,"acquired"
170,"acquired"
245,"acquired"
259,"closed"
601,"acquired"
148,"acquired"
55,"acquired"
160,"acquired"
184,"closed"
306,"ipo"
598,"acquired"
563,"acquired"
487,"ipo"
102,"acquired"
92,"acquired"
189,"closed"
460,"acquired"
429,"acquired"
536,"acquired"
411,"acquired"
552,"closed"
518,"acquired"
36,"acquired"
448,"acquired"
158,"acquired"
589,"acquired"
10,"acquired"
606,"acquired"
575,"acquired"
548,"acquired"
87,"acquired"
58,"acquired"
497,"closed"
397,"closed"
413,"acquired"
350,"closed"
609,"acquired"
636,"acquired"
28,"acquired"
218,"acquired"
343,"ipo"
165,"acquired"
143,"closed"
96,"closed"
545,"closed"
103,"acquired"
257,"closed"
360,"acquired"
410,"acquired"
228,"closed"
217,"acquired"
378,"acquired"
81,"closed"
315,"closed"
550,"closed"
7,"acquired"
128,"acquired"
78,"acquired"
540,"ipo"
89,"acquired"
49,"acquired"
442,"acquired"
63,"closed"
495,"acquired"
465,"acquired"
164,"closed"
393,"closed"
131,"acquired"
136,"acquired"
577,"ipo"
243,"acquired"
405,"closed"
111,"closed"
461,"closed"
192,"closed"
239,"closed"
475,"closed"
506,"closed"
207,"closed"
437,"acquired"
527,"ipo"
565,"acquired"
566,"acquired"
359,"closed"
553,"acquired"
503,"acquired"
321,"acquired"
175,"acquired"
490,"acquired"
600,"acquired"
144,"acquired"
521,"ipo"
415,"acquired"
500,"acquired"
517,"acquired"
372,"ipo"
418,"closed"
226,"acquired"
543,"ipo"
617,"acquired"
423,"acquired"
560,"acquired"
604,"acquired"
227,"acquired"
562,"closed"
416,"acquired"
265,"acquired"
382,"acquired"
362,"acquired"
188,"acquired"
530,"acquired"
339,"acquired"
42,"acquired"
179,"closed"
205,"closed"
2,"closed"
182,"acquired"
439,"acquired"
341,"closed"
557,"acquired"
261,"acquired"
216,"acquired"
488,"acquired"
473,"acquired"
1,"acquired"
229,"acquired"
539,"ipo"
409,"acquired"
17,"closed"
494,"acquired"
232,"closed"
279,"acquired"
525,"acquired"
176,"acquired"
281,"acquired"
531,"acquired"
331,"acquired"
451,"acquired"
292,"acquired"
72,"acquired"
470,"acquired"
440,"acquired"
296,"closed"
48,"acquired"
483,"acquired"
426,"acquired"
367,"acquired"
431,"closed"
157,"acquired"
233,"acquired"
183,"closed"
608,"closed"
190,"acquired"
134,"closed"
324,"acquired"
51,"acquired"
631,"acquired"
108,"acquired"
462,"acquired"
581,"acquired"
104,"acquired"
169,"ipo"
270,"acquired"
200,"ipo"
248,"acquired"
379,"acquired"
74,"acquired"
630,"acquired"
605,"acquired"
303,"acquired"
454,"acquired"
95,"acquired"
247,"acquired"
412,"acquired"
50,"acquired"
186,"acquired"
526,"closed"
445,"acquired"
551,"closed"
206,"acquired"
544,"ipo"
262,"acquired"
513,"closed"
284,"acquired"
383,"acquired"
467,"acquired"
365,"acquired"
446,"closed"
436,"acquired"
627,"acquired"
520,"acquired"
599,"ipo"
16,"closed"
171,"closed"
173,"acquired"
18,"closed"
300,"closed"
222,"acquired"
468,"acquired"
522,"acquired"
197,"acquired"
8,"acquired"
501,"closed"
196,"acquired"
358,"ipo"
443,"acquired"
507,"closed"
624,"acquired"
323,"closed"
97,"acquired"
61,"acquired"
213,"acquired"
629,"acquired"
602,"acquired"
389,"closed"
479,"acquired"
477,"closed"
438,"acquired"
283,"acquired"
311,"acquired"
327,"acquired"
457,"acquired"
547,"acquired"
289,"acquired"
342,"acquired"
291,"acquired"
335,"acquired"
482,"closed"
193,"acquired"
41,"acquired"
66,"acquired"
584,"acquired"
533,"acquired"
180,"acquired"
110,"acquired"
391,"acquired"
6,"acquired"
444,"acquired"
455,"acquired"
38,"closed"
137,"acquired"
395,"acquired"
33,"acquired"
212,"acquired"
149,"acquired"
573,"acquired"
19,"acquired"
209,"acquired"
298,"ipo"
615,"acquired"
54,"closed"
574,"acquired"
588,"acquired"
447,"acquired"
127,"acquired"
135,"acquired"
368,"closed"
597,"acquired"
